sample_id,data_name,group_name,start,end,reference_text,predicted_text,edits,ref_length,Substitutions,Deletions,Insertions,WER_PERCENT
b2d35bc01c1f23486dc50ae0e3bbcfb8,data55,vif,1020.44,1034.38,nên là mình vẫn rất là tin tưởng là họ có thể vượt qua được những cái biến động như thế này thế tất nhiên là mình cũng sẽ phải xem xét kỹ hơn là về những cái doanh nghiệp mà nếu như mà họ ở những cái lĩnh vực mà không bị ảnh hưởng trực tiếp,nên là mình vẫn rất là tin tưởng là họ có thể vượt qua được những cái biến động như thế này thế tất nhiên là mình cũng sẽ phải xem xét kỹ hơn là về những cái doanh nghiệp mà nếu như mà họ ở những cái lĩnh vực mà không bị ảnh hưởng trực tiếp,0,57,0,0,0,0.0
bb26dc54ff3895454d795337e045a87b,data55,vif,1034.08,1050.62,thì chắc chắn là nó cũng sẽ chưa có cái gì ảnh hưởng ngay nhưng đối với những cái doanh nghiệp mà trong những cái lĩnh vực ảnh hưởng trực tiếp thì mình cũng phải xem xét kỹ hơn xem là cái sự đa dạng sản phẩm của họ như thế nào các cái thị trường họ xuất khẩu ra làm sao để mình có thể là quyết định xem là phân bổ lại cái tỉ trọng,thì chắc chắn là nó cũng sẽ chưa có cái gì ảnh hưởng ngay nhưng đối với những cái doanh nghiệp mà trong những cái lĩnh vực ảnh hưởng trực tiếp thì mình cũng phải xem xét kỹ hơn xem là cái sự đa dạng sản phẩm của họ như thế nào các cái thị trường họ xuất khẩu ra làm sao để mình có thể là quyết định xem là phân bổ lại cái tỷ trọng,1,77,1,0,0,1.3
1938a5b93e2835d6a1c83d2c7102e660,data55,vif,1050.68,1052.6,giữa các cái doanh nghiệp đấy như thế nào,giữa các doanh nghiệp đến như thế nào,2,9,1,1,0,22.22
562b8e8ca6e32aeb549fa0742eb32e67,data55,vif,1054.61,1071.85,cảm ơn chị kim anh thì như vậy là em hiểu là chí lược của vietcombank fund bởi vì là trong 6 tháng sắp tới dựa trên cơ sở là rất là nhiều yếu tố bất định nên là mình sẽ đi theo nguyên tắc là bottom up so big nhiều hơn là giải ngân dựa trên một cái chiến lược đi từ macro,cảm ơn chị kim anh thì như vậy là em hiểu là chỉ lược của vietcommanh fund bởi vì là trong 6 tháng sắp tới chuyện dựa trên cơ sở là rất là nhiều yếu tố bất định nên là mình sẽ đi theo nguyên tắc là bottom up topic nhiều hơn là giải ngân dựa trên một cái chỉ lược đi từ macro,6,64,4,1,1,9.38
6f1250e2f6eb61050f21a87e962b0ff6,data55,vif,1073.85,1087.57,như vậy là em xin phép nhờ chị kim anh chia sẻ thêm thế thì theo quan điểm của chị khi mà lựa chọn cổ phiếu từ bottom up thì hiện nay là các ngành nào trong 6 tháng cuối năm chị sẽ tăng số phân bổ overweight,như vậy là em xin phép nhờ chị kim anh chia sẻ thêm thế thì theo quan điểm của chị khi mà lựa chọn cổ phiếu từ bottom up thì hiện nay là các ngành nào trong 6 tháng cuối năm chị sẽ tăng số phân bổ,1,48,0,1,0,2.08
5bab83c6c9dd72e8d34c57e745a94583,data55,vif,1087.07,1093.21,và cái ngành nào mà chị sẽ giảm phân bổ trên cái cơ sở bối cảnh bị mô hiện nay,và cái ngành nào mà chị sẽ giảm phân bổ trên cái cơ sở bối cảnh mỹ mô hiện nay,1,20,1,0,0,5.0
d78d6538d61488f186871582654152b2,data55,vif,1093.73,1111.29,chính là bởi vì là đi theo cái chiến lược đầu tư là bottom up tức là mình lựa chọn từng doanh nghiệp một chứ mình cũng không có một cái phân bổ tổng quan ở trên xem là cái ngành này mình sẽ phải allocate bao nhiêu phần trăm hay cái ngành khác mình là bao nhiêu phần trăm mà mình sẽ lựa chọn từ dưới lên xem là những cái doanh nghiệp nào,chính là bởi vì là đi theo cái chiến lược đầu tư là potom up đoạn tức là mình lựa chọn từng doanh nghiệp một chứ mình cũng không có một cái phân bổ tổng quan ở trên xem là cái ngành này mình sẽ phải allocate bao nhiêu phần trăm hay cái ngành khác mình là bao nhiêu phần trăm mà mình sẽ lựa chọn từ dưới lên xem là những cái doanh nghiệp nào,2,75,1,0,1,2.67
42c1109c4c3f443708ae25548038f20c,data55,vif,1110.89,1125.45,mà nó phù hợp nhất với cái tiêu chí đầu tư của mình hay là phù hợp nhất với cái chiến lược đầu tư của từng cái quỹ mà mình đang đầu tư thế thì đương nhiên là những doanh nghiệp họ hoạt động trong những lĩnh vực bị ảnh hưởng nhất,mà nó phù hợp nhất với cái tiêu chí đầu tư của mình hay là phù hợp nhất với cái chiến lược đầu tư của từng cái quỹ mà mình đang đầu tư thế thì đương nhiên là những cái doanh nghiệp mà họ hoạt động trong những cái lĩnh vực mà bị ảnh hưởng nhất,4,52,0,0,4,7.69
7dcc31ea79bc04b16541ed2462ec8b6e,data55,vif,1124.95,1137.63,ví dụ trên sàn thì mình có những doanh nghiệp dệt may thủy sản hay là đầu gỗ cái ngành electronics là cái ngành điện tử thì đúng là cái đóng góp vào xuất khẩu rất là lớn,ví dụ trên sàn thì mình có những doanh nghiệp dệt may thủy sản hay là đầu gỗ đúng không ạ cái ngành electronics là cái ngành điện tử thì đúng là cái đóng góp vào xuất khẩu rất là lớn,3,38,0,0,3,7.89
014c1526a0e68b430904a0b6263cd463,data55,vif,1137.13,1150.49,và xuất khẩu đi mỹ rất là nhiều nhưng mà thực ra trên sàn của mình thì lại không có bởi vì chủ yếu là các doanh nghiệp sdi thì các doanh nghiệp việt nam chủ yếu là ở những cái ngành dệt may da dày rồi thủy sản đúng không ạ,và xuất khẩu đi mỹ rất là nhiều nhưng mà thực ra trên sàn của mình thì lại không có bởi vì chủ yếu là các doanh nghiệp sda thì các doanh nghiệp việt nam chủ yếu là ở những cái ngành dệt may ra giày rồi thủy sản đúng không ạ,3,52,3,0,0,5.77
9c871fb0658323bacae428e096d70819,data55,vif,1149.99,1162.99,và một trong những cái ngành nữa mà cũng bị mặc dù họ không xuất khẩu nhưng mà là họ lại bị ảnh hưởng tương đối trực tiếp đấy là các doanh nghiệp khu công nghiệp đúng không ạ khi mà cái phần lớn cái diện tích của họ cho thuê là cho các doanh nghiệp fdi,và một trong những cái ngành nữa mà cũng bị mặc dù họ không xuất khẩu nhưng mà là họ lại bị ảnh hưởng tương đối trực tiếp đấy là các doanh nghiệp khu công nghiệp đúng không ạ khi mà cái phần lớn cái diện tích của họ cho thuê là cho các doanh nghiệp fdi,0,57,0,0,0,0.0
1b2c591b0b4123c8e3e46377f8b28f53,data55,vif,1162.67,1179.05,và như từ trước đến giờ đầu giờ đến giờ thì các diễn giả đều nói đến việc là các doanh nghiệp nước ngoài khi mà đến đầu tư việt nam đúng không ạ bây giờ với cái chính sách thuế quan mà chưa rõ ràng như thế thì họ đều tạm dừng lại có thể là wait and see luôn xem là cái chính sách như thế nào rồi họ mới quyết định đầu tư tiếp,và như từ trước đến giờ đầu giờ đến giờ thì các diễn giả đều nói đến việc là các doanh nghiệp nước ngoài khi mà đến đầu tư việt nam bây giờ với cái chính sách thuế quan mà chưa rõ ràng như thế thì họ đều tạm dừng lại có thể là wnc xem là cái chính sách như thế nào rồi họ mới quyết định đầu tư tiếp,7,77,1,6,0,9.09
90983f13ae2b5782ec3125c2aedb85bc,data55,vif,1178.77,1195.25,vậy thì ngay lập tức là các cái doanh nghiệp bất động sản đấy là sẽ bị ảnh hưởng bởi vì là đáng ra có thể ký hợp đồng rồi thì bây giờ nhà đầu tư lại tạm hoãn lại thế nên là cái dòng tiền nó cũng sẽ bị ảnh hưởng thế tuy nhiên là ở vcbep thì cái cách chúng tôi làm đấy là chúng tôi cũng lại phải,vậy thì ngay lập tức là các cái doanh nghiệp bất động sản đấy là sẽ bị ảnh hưởng bởi vì là đáng ra có thể ký hợp đồng rồi thì bây giờ nhà đầu tư lại tạm hoãn lại thế nên là cái dòng tiền nó cũng sẽ bị ảnh hưởng thế tuy nhiên là ở vcf thì cái cách chúng tôi làm đấy là chúng tôi cũng lại phải,1,71,1,0,0,1.41
967dfc7c274ea5a94583cb6d5c4739ef,data55,vif,1194.75,1204.87,đối với những cái doanh nghiệp mà họ hoạt động trong lĩnh vực xuất khẩu hoặc là những doanh nghiệp khu công nghiệp thì chúng tôi cũng lại phải xem lại từng doanh nghiệp một ví dụ như là các doanh nghiệp xuất khẩu đúng không ạ,đối với những cái doanh nghiệp mà họ hoạt động trong lĩnh vực xuất khẩu hoặc là những doanh nghiệp khu công nghiệp thì chúng tôi cũng lại phải xem lại từng doanh nghiệp một thì ví dụ như là các doanh nghiệp xuất khẩu đúng không ạ,1,47,0,0,1,2.13
73a19bcac5bd4a2af40ccf949ff52868,data55,vif,1204.37,1222.71,thì mỗi một doanh nghiệp họ cũng đều bị ảnh hưởng nhưng mà cái mức độ ảnh hưởng nó sẽ khác nhau dù cùng là dệt may đúng không ạ hay là cùng là thủy sản thì có doanh nghiệp sẽ tập trung rất nhiều vào thị trường mỹ và trong ngắn hạn họ sẽ rất khó để mà có thể đa dạng hóa sang các cái thị trường khác đi tìm kiếm những bạn hàng khác nhưng mà cũng có những doanh nghiệp ngay từ ban đầu,thì mỗi một doanh nghiệp họ cũng đều bị ảnh hưởng nhưng mà cái mức độ ảnh hưởng nó sẽ khác nhau liệu cùng là dệt may hay là cùng là thủy sản thì có doanh nghiệp sẽ tập trung rất nhiều vào thị trường mỹ và trong ngắn hạn họ sẽ rất khó để mà có thể đa dạng hóa sang các cái thị trường khác đi tìm kiếm những bạn hàng khác nhưng mà cũng có những doanh nghiệp ngay từ ban đầu,4,88,1,3,0,4.55
e60ce9492350c578d885d6d20c9064e7,data55,vif,1222.21,1235.41,thì cái tỉ trọng giữa các thị trường nó cũng đã tương đối nhau rồi họ không quá phụ thuộc vào thị trường mỹ hay là cũng là doanh nghiệp diệt may nhưng mà có những doanh nghiệp thì họ có thể gia công những cái đơn hàng khó,thì cái tỷ trọng giữa các thị trường nó cũng đã tương đối nhau rồi họ không quá phụ thuộc vào thị trường mỹ hay là cũng là doanh nghiệp dệt may nhưng mà có những doanh nghiệp thì họ có thể gia công những cái đơn hàng khó,2,49,2,0,0,4.08
aea833707451307aa66cab2f1ff018db,data55,vif,1235.21,1251.79,để mà bạn hàng đi tìm một cái đơn vị khác mà thay thế ngay thì nó rất là khó khăn nên là nhiều khả năng là họ vẫn có thể duy trì được các cái đơn hàng của mình hay là đối với cả các doanh nghiệp thủy sản cũng vậy thôi cái thị trường của họ như thế nào và cái ví dụ giá của họ chi phí,để mà bạn hàng đi tìm một cái đơn vị khác mà thay thế ngay thì nó rất là khó khăn nên là nhiều khả năng là họ vẫn có thể duy trì được các cái đơn hàng của mình hay là đối với cả các doanh nghiệp thủy sản cũng vậy thôi cái thị trường của họ như thế nào và cái ví dụ giá của họ chi phí,0,70,0,0,0,0.0
a7b9068ebe2b0b9ad7a83b3ae36c2402,data55,vif,1252.01,1260.89,sản xuất của họ so với cả những cái mặt hàng cũng là thủy sản nhưng mà có thể nhập vào nước khác thì họ có cạnh tranh không ví dụ kể cả áp thuế lên 4 6,sản xuất của họ so với cả những cái mặt hàng cũng là thủy sản nhưng mà có thể nhập ở nước khác thì họ có cạnh tranh không ví dụ kể cả áp thuế lên 46,3,38,2,1,0,7.89
9e70a772dc78a6d5812e7eafa3d2f538,data55,vif,1260.39,1270.53,ở cái mức cao nhất đi có khi họ vẫn cạnh tranh thì sao thì cũng chưa chắc là họ sẽ mất hoàn toàn các cái đơn hàng vậy thì như thế tức là đối với từng doanh nghiệp thì mình cũng phải xem xét xem là cái mức độ ảnh hưởng như thế nào,ở cái mức cao nhất đi có khi họ vẫn cạnh tranh thì sao thì cũng chưa chắc là họ sẽ mất hoàn toàn các cái đơn hàng vậy thì như thế tức là đối với từng doanh nghiệp thì mình cũng phải xem xét xem là cái mức độ ảnh hưởng như thế nào,0,55,0,0,0,0.0
758d908ed4a4762abc441773f6592eaa,data55,vif,1270.03,1280.31,thì mình mới quyết định cái tỉ trọng chứ cũng không phải là cứ trong cái ngành đấy là chúng ta giảm hoàn toàn tỉ trọng hay là đối với các cái doanh nghiệp khu công nghiệp thì cái quan điểm,mình mới quyết định cái tỷ trọng chứ cũng không phải là cứ trong cái ngành đấy là chúng ta giảm hoàn toàn tỷ trọng hay là đối với các cái doanh nghiệp khu công nghiệp thì cái quan điểm,3,41,2,1,0,7.32
7be150d91fc48718e70980e1130e1017,data55,vif,1279.81,1290.09,của tôi thì có lẽ là nó cũng sẽ theo hướng ra như thế này tức là đúng là trước mắt thì khi mà chúng tôi gặp các cái doanh nghiệp khu công nghiệp thì họ cũng đều chia sẻ,của tôi thì có lẽ là nó cũng sẽ theo hướng như thế này tức là đúng là trước mắt thì khi mà chúng tôi gặp các cái doanh nghiệp của công nghiệp thì họ cũng đều chia sẻ,2,40,1,1,0,5.0
9e1b16534a58c105130dc2353bd56296,data55,vif,1289.79,1305.97,là hiện giờ có thể là các cái hợp đồng cũng hơi bị chậm lại rồi nhà đầu tư cũng dừng lại để wait and see nhưng mà với cái xu hướng hiện nay đấy là việt nam mình sẽ tập trung vào thu hút fdi có trọng lập hơn,là hiện giờ có thể là các cái hợp đồng cũng hơi bị chậm lại nè rồi nhà đầu tư cũng dừng lại để wet and see nhưng mà với cái xu hướng hiện nay đấy là việt nam mình sẽ tập trung vào thu hút fdi có một trọng lập hơn,3,50,1,0,2,6.0
cff95b101c073899f4dc23a9b3bee5bb,data55,vif,1305.57,1324.29,tức là trước đây thì có thể là ai vào mình cũng mở cửa nhưng mà có thể bây giờ mình sẽ phải chọn lọc những cái doanh nghiệp mà họ có chuyển giao công nghệ này hoặc là họ tham gia ở cái công đoạn giá trị gia tăng cao hơn hoặc là họ sẽ có những cái kế hoạch mà xây dựng cả một cái chuỗi cung ứng ở việt nam,tức là trước đây thì có thể là ai vào mình cũng mở cửa nhưng mà có thể bây giờ mình sẽ phải chọn lọc những cái doanh nghiệp mà họ có chuyển giao công nghệ này hoặc là họ tham gia ở cái công đoạn giá trị gia tăng cao hơn hoặc là họ sẽ có những cái kế hoạch mà xây dựng cả một cái chuỗi cung ứng ở việt nam,0,73,0,0,0,0.0
bf4e804c1a3d8b634c5eca3ac0928479,data55,vif,1323.79,1332.97,tức là họ không chỉ vào việt nam họ kéo theo cả các doanh nghiệp khác nữa thì đối với cả trong những trường hợp đấy thì các doanh nghiệp khu công nghiệp,tức là họ không chỉ vào việt nam họ kéo theo cả các doanh nghiệp khác nữa thì đối với cả trong những cái trường hợp đấy thì các cái doanh nghiệp khu công nghiệp,2,33,0,0,2,6.06
e9e9023bfa45d73a7c89fad6b3c293f2,data55,vif,1332.47,1342.81,mà họ có quỹ đất tốt họ có quỹ đất sạch và đặc biệt là những khu công nghiệp mà họ chú ý vào các yếu tố về môi trường hay là esg thì theo chúng tôi nghĩ rằng,mà họ có quỹ đất tốt họ có quỹ đất sạch và đặc biệt là những cái khu công nghiệp mà họ chú ý vào các cái yếu tố về môi trường hay là esg thì theo chúng tôi nghĩ rằng,2,39,0,0,2,5.13
09fb0b8d45042f108478d7b0be0b3e9b,data55,vif,1342.31,1351.69,họ sẽ là những đối tượng được hưởng lợi bởi vì chỉ cần những chính sách thuế quan nó rõ ràng hơn một chút và có lẽ là cũng chỉ trong một vài tháng tới thôi thì nó cũng sẽ rõ ràng hơn,họ sẽ là những đối tượng được hưởng lợi bởi vì là chỉ cần những cái chính sách thuế quan nó rõ ràng hơn một chút và có lẽ là cũng chỉ trong một vài tháng tới thôi thì nó cũng sẽ rõ ràng hơn,2,43,0,0,2,4.65
e30a6bf850ec50563ac27c08dd7e06c9,data55,vif,1351.39,1361.55,thì chắc chắn là đấy là những doanh nghiệp đầu tiên mà sẽ được hưởng lợi bởi vì là họ sẽ thu hút được những cái đối tượng hoặc là các cái doanh nghiệp fbi mà gọi là tốt nhất,thì chắc chắn là đấy là những cái doanh nghiệp đầu tiên mà sẽ được hưởng lợi bởi vì là họ sẽ thu hút được những cái đối tượng hoặc là các cái doanh nghiệp fdi mà gọi là tốt nhất,2,40,1,0,1,5.0
5e9aa5ebed116b4d476d3136ed5f4aa3,data55,vif,1361.25,1373.73,có những cái kế hoạch dài hạn ở việt nam và không những chỉ thu hút được trong ngàn hạn mà họ sẽ giữ chân được các cái khách hàng trong sức dài hạn thì đối với cả những cái doanh nghiệp đấy thì có thể nói là không những là không giảm tỷ trọng mà chúng tôi còn tăng tỷ trọng,có những cái kế hoạch dài hạn ở việt nam và không những chỉ thu hút được trong ngắn hạn mà họ sẽ giữ chân được các cái khách hàng để trong suốt dài hạn thì đối với cả những cái doanh nghiệp đấy thì có thể nói là không những là không giảm thị trọng mà chúng tôi còn tăng thị trọng,5,62,4,0,1,8.06
99d206f8f14df3f7478352ef1d29c2c6,data55,vif,1375.42,1385.88,cảm ơn chia sẻ rất là thú vị của chị kim anh tức là quan điểm đầu tư của việc có bank fund sẽ đi từ rất là chi tiết từ công ty và từ đi từng đến doanh nghiệp cụ thể,cảm ơn chia sẻ rất là thú vị của chị kim anh tức là quan điểm đầu tư của việc còn anh phan sẽ đi từ rất là chi tiết từ công ty và từ đi từng đến doanh nghiệp cụ thể,3,42,3,0,0,7.14
6d6205e511f905a4f10878546fb15d59,data55,vif,1386.82,1390.74,em xin phép hỏi chị lệ nếu mà được lựa chọn,em xin phép hỏi chị lệ nếu mà được lựa chọn,0,11,0,0,0,0.0
365211d4668cfccadf954851acbf7802,data55,vif,1392.04,1402.52,nếu mà một cái performance tốt từ giờ đến cuối năm thì theo chị là những ngành nào chị kim anh thì có liệt kê các ngành mà sẽ nằm trong vòng ảnh hưởng của thuế quan,nếu mà một cái performance tốt từ giờ đến cuối năm thì theo chị là những ngành nào chị kim anh thì có liệt kê các ngành mà sẽ nằm trong vòng ảnh hưởng của thuế quan,0,37,0,0,0,0.0
95943562ebc4fa7c3b8fef528f364171,data55,vif,1402.12,1412.48,còn chị lệ thì theo đánh giá của chị với những cái bất định về thuế quan hiện nay thì ngành nào sẽ được hưởng lợi hoặc ít nhất là ít bị ảnh hưởng,còn chị lệ thì theo đánh giá của chị thì với những cái bất định về thuế quan hiện nay thì ngành nào sẽ được hưởng lợi hoặc ít nhất là ít bị ảnh hưởng,1,34,0,0,1,2.94
1a756aa4dbeaaab3c4742cea58d3a72c,data55,vif,1413.22,1427.08,như tôi chia sẻ lúc nãy thì đối với lại bên phía uobam việt nam thì cái chiến lược đầu tư của chúng tôi trong cái bối cảnh hiện tại là chúng tôi tập trung hơn vào những cái ngành và công ty,như tôi chia sẻ lúc nãy thì đối với lại bên phía uobam việt nam thì cái chiến lược đầu tư của chúng tôi trong cái bối cảnh hiện tại là chúng tôi tập trung hơn vào những cái ngành và công ty,0,43,0,0,0,0.0
671fbcedc16279bb7940d4cd934d3901,data55,vif,1426.98,1442.64,mà thứ nhất là hoạt động chủ yếu ở thị trường trong nước hơn là xuất khẩu và thứ hai là những cái công ty mà được hưởng lợi từ cái chủ trương và những cái ưu tiên mang tính chiến lược của nhà nước đặc biệt là trong đầu tư công,mà thứ nhất là hoạt động chủ yếu ở thị trường trong nước hơn là xuất khẩu và thứ hai là những cái công ty mà được hưởng lợi từ cái chủ trương và những cái ưu tiên mang tính chiến lược của nhà nước đặc biệt là trong đầu tư công,0,52,0,0,0,0.0
b2de72f26b7ba55b918db20474ff79b8,data55,vif,1443.56,1461.22,một số ngành mà hiện nay chúng tôi quan tâm nhiều thứ nhất là ngành ngân hàng vì cái mục tiêu tăng trưởng tiến dục năm nay tương đối cao 16 và cũng sẽ hưởng lợi từ cái đẩy mạnh giải ngành đầu tư công cái ngành thứ 2 mà chúng tôi cũng quan tâm đó là về xây dựng và vật liệu xây dựng,một số ngành mà hiện nay chúng tôi quan tâm nhiều thứ nhất là ngành ngân hàng vì mục tiêu tăng trưởng tiến dục năm nay tương đối cao 16 và cũng sẽ hưởng lợi từ đẩy mạnh giải ngân đầu tư công ngành thứ hai mà chúng tôi cũng quan tâm đó là về xây dựng và vật liệu xây dựng,5,65,2,3,0,7.69
afa6492902bca0a3e1035aec3d9c6a4d,data55,vif,1461.12,1475.11,thì đương nhiên là chúng ta đều thấy là khi mà các cái dự án trọng điểm đặc biệt là về đầu tư cơ sở hạ tầng trong năm nay được chính phủ đang đẩy mạnh như là một trong những cái biện pháp chính để giúp hỗ trợ tăng đường kinh tế thì ngành này cũng là một cái ngành đáng quan tâm,thì đương nhiên là chúng ta đều thấy là khi mà các cái dự án trọng điểm đặc biệt là về đầu tư cơ sở hạ tầng trong năm nay được chính phủ đang đẩy mạnh như là một trong những cái biện pháp chính để giúp hỗ trợ tăng trưởng kinh tế thì ngành này cũng là một cái ngành đáng quan tâm,1,64,1,0,0,1.56
e5c733d98fd9848018be5b524c96693b,data55,vif,1475.18,1493.16,tiếp theo đó là về bán hàng và tiêu dùng thì mặc dù là vĩ mô bên ngoài tức là các yếu tố bên ngoài trên thế giới còn rất nhiều bất ổn nhưng mà cái sức mua trong nước cho đến thời điểm hiện tại thì vẫn cho thấy những cái dấu hiệu tương đối tích cực,tiếp theo đó là về bán hàng và tiêu dùng thì mặc dù là bị mô bên ngoài tức là các yếu tố bên ngoài trên thế giới còn rất nhiều bất ổn nhưng mà cái sức mô trong nước cho đến thời điểm hiện tại thì vẫn cho thấy những cái dấu hiệu tương đối tích cực,2,58,2,0,0,3.45
f470f4da73474ad7485533253e218123,data55,vif,1493.5,1511.47,cho nên là chúng tôi vẫn chú trọng đến cái ngành này và một cái ngành nữa mà chúng tôi nghĩ là trong thời gian tới cũng có nhiều cái tiềm năng tăng trưởng đó là ngành bất động sản thì như chúng ta đã nghe các cái diễn giả trao đổi trong cái phiên thảo luận thứ nhất là hiện nay chính phủ đang tích cực hỗ trợ,cho nên là chúng tôi vẫn chú trọng đến cái ngành này và một cái ngành nữa mà chúng tôi nghĩ là trong thời gian tới cũng có nhiều cái tiềm năng tăng trưởng đó là ngành bất động sản thì như chúng ta đã nghe các cái diễn giả trao đổi trong cái phiên thảo luận thứ nhất là hiện nay chính phủ đang tích cực hỗ trợ,0,69,0,0,0,0.0
956d883dcd4966296443c5ba2ecb9daf,data55,vif,1510.97,1520.23,tháo gỡ các cái vướng mắc pháp lý cho trên 2 000 dự án và nếu điều này mà được thực hiện tốt thì rõ ràng đây là một cái cú hít lớn cho ngành bất động sản,tao gỡ các cái vướng mắc pháp lý cho trên 2 ngàn dự án và nếu điều này mà được thực hiện tốt thì rõ ràng đây là một cái cú hích lớn cho ngành bất động sản,3,38,3,0,0,7.89
673bf04adfa7fde5eafac23a798f51b7,data55,vif,1520.53,1538.17,và cuối cùng là chúng tôi cũng quan tâm đến các cái công ty trong lãnh vực công nghệ và logistics vì thật ra thì quan ngại về chính sách thuế của tổng thống trump thì đương nhiên là một trong những quan ngại chính của tất cả các nhà đầu tư không chỉ ở việt nam,và cuối cùng là chúng tôi cũng quan tâm đến các công ty trong lãnh vực công nghệ và logistics vì thật ra thì quan ngại về chính sách thuế của tổng thống trump thì đương nhiên là một trong những quan ngại chính của tất cả các nhà đầu tư không chỉ ở việt nam,1,57,0,1,0,1.75
7872563fcdecf6971949a6d0da38959b,data55,vif,1538.41,1546.39,tuy nhiên nếu chúng ta nhìn kỹ hơn vào bức tranh giữa thương mại việt nam và mỹ và đàm phán giữa hai bên,tuy nhiên nếu chúng ta nhìn kỹ hơn vào bức tranh giữa thương mại việt nam và mỹ và đàm phán giữa hai bên,0,24,0,0,0,0.0
f3c61318b8703b91e9621e0cbabbadc5,data55,vif,1547.13,1549.99,mọi người đều nói về mức thuế 46,mọi người đều nói về cái mức thuế 46,1,8,0,0,1,12.5
df85058a99400dcb0a4f7cd319f855ae,data55,vif,1550.41,1567.71,và với những thông tin mà tôi đọc được trên báo chí thì hiện nay mọi người đang nói về cái mức chắc bằng khoảng một nửa thôi 20 22 gì đấy nhưng quan điểm của chúng tôi là chúng tôi không nghĩ là cái mức thuê đấy,và với những cái thông tin mà tôi đọc được trên báo chí thì hiện nay mọi người đang nói về cái mức chắc bằng khoảng một nửa thôi 20 22 gì đấy nhưng quan điểm của chúng tôi là chúng tôi không nghĩ là cái mức thuế đấy,2,48,1,0,1,4.17
906529f0090b0280e18a1c384a9b908d,data55,vif,1567.21,1585.18,nó sẽ được áp cho tất cả các cái mặt hàng xuất khẩu của việt nam sang mỹ mà cái quan trọng hơn là chúng tôi muốn chờ đợi xem là cái kết quả này không chỉ giữa mỹ và việt nam mà còn là giữa mỹ và các nước là đối thủ trực tiếp của việt nam trong việc xuất khẩu hàng hóa ra mỹ,nó sẽ được áp cho tất cả các cái mặt hàng xuất khẩu của việt nam sang mỹ mà cái quan trọng hơn là chúng tôi muốn chờ đợi xem là cái kết quả này không chỉ giữa mỹ và việt nam mà còn là giữa mỹ và các nước là đối thủ trực tiếp của việt nam trong việc xuất khẩu hàng hóa ra mỹ,0,66,0,0,0,0.0
74e81435eaf026ebee2ade439189f5bf,data55,vif,1585.08,1602.1,những cái nước cũng xuất khẩu các cái mặt hàng tương tự như việt nam sang mỹ thì họ sẽ được hưởng cái mức thuế đối ứng của mỹ như thế nào chứ không phải chỉ nhìn đơn thuần là mỹ áp với mức thuế đối với việt nam là như thế này nhưng nếu chúng ta nghĩ là nó tích cực nhưng nó vẫn cao hơn các cái đối thủ trực tiếp thì nó không tích cực nữa,những cái nước cũng xuất khẩu các cái mặt hàng tương tự như việt nam sang mỹ thì họ sẽ được hưởng cái mức thuế đối ứng của mỹ như thế nào chứ không phải chỉ nhìn đơn thuần là à mỹ áp cái mức thuế đối ứng của việt nam là như thế này nhưng nếu chúng ta nghĩ là nó tích cực nhưng nó vẫn cao hơn các cái đối thủ trực tiếp thì nó không tích cực nữa,4,79,2,0,2,5.06
28791ea7f185f1ef47dcb4af05a77f30,data55,vif,1602.28,1612.02,thì tương tự như vậy là đối với là fdi thì chúng ta đều biết là cái vai trò quan trọng của fdi khối fdi trong kinh tế việt nam trong suốt 20 30 năm qua,thì tương tự như vậy đối với fdi thì chúng ta đều biết là cái vai trò quan trọng của fdi khối fdi trong kinh tế việt nam trong suốt 20 30 năm qua,2,36,0,2,0,5.56
681bd8708929d35f7e04cc95770242cd,data55,vif,1612.11,1622.77,hiện nay cái khối fdi đang đóng góp cho đâu đó khoảng 70 tổng kim ngạch xuất khẩu của việt nam thì chúng ta cũng cần phải họ cũng quan sát xem là,và hiện nay cái khối fdi đang đóng góp cho đầu đó khoảng 70 tổng kim ngạch xuất khẩu của việt nam thì chúng ta cũng cần phải họ cũng quan sát xem là,2,33,1,0,1,6.06
1bd665f6bce67d8de7e03db2beef58ed,data55,vif,1622.54,1638.9,cái kết quả cuối cùng của đàm phán giữa mỹ và việt nam như thế nào và những mặt hàng nào cụ thể là chịu mức thuế như thế nào thì tôi nghĩ là những cái doanh nghiệp fdi trong những cái ngành đó họ sẽ có cái điều chỉnh chiến lược cho nên thật ra hiện tại để mà nói là một cái câu trả lời chung,cái kết quả cuối cùng của đàm phán giữa mỹ và việt nam như thế nào và những mặt hàng nào cụ thể là chịu mức thuế như thế nào thì tôi nghĩ là những cái doanh nghiệp fdi trong những cái ngành đó họ sẽ có cái điều chỉnh chiến lược cho nên thật ra hiện tại để mà nói là một cái câu trả lời chung,0,68,0,0,0,0.0
75cb9ce17b6447d42b47d50f8da2f93a,data55,vif,1638.8,1647.9,và thì chúng tôi cũng thật sự là tôi cũng vẫn phải đang chờ có một cái thông tin đầy đủ rõ ràng hơn để đưa ra những cái chiến lược đầu tư nó sát,và thật sự là chúng tôi cũng vẫn phải đang chờ có một thông tin đầy đủ rõ ràng hơn để đưa ra những chiến lược đầu tư nó sát,7,35,0,6,1,20.0
