sample_id,data_name,group_name,start,end,reference_text,predicted_text,edits,ref_length,Substitutions,Deletions,Insertions,WER_PERCENT
                      </input>
                      <label for="suggest_email">Your email</label>
                      <input id="suggest_email" type="email">
                      </input>
                      <label for="suggest_body" class="clear">Suggestion<span class="r">*</span></label>
                      <textarea id="suggest_body" class="req">
                      </textarea>
                      <button id="suggest_submit" class="blue-btn mr10">Submit suggestion</button>
                      <p class="mb0">
                        <a class="cancel left lh42 cn">Cancel</a>
                      </p>
                    </div>
                  </div>
                </div>
                
                <div class="clear">
                </div>
              </div>
              <div class="subsection">
                <div class="signature">
                  <div class="signature-CS sig-block">
                    <span style="color:red;">
                    </span>public int <span class="sig-kw">eventCount</span>;
    </div>
                </div>
              </div>
              <div class="subsection">
                <h3>Description</h3>
                <p>The number of events that have been recorded in this instance so far.</p>
              </div>
            </div>
            <div class="section">
              <div id="_content">
              </div>
            </div>
            <div class="footer-wrapper">
              <div class="footer clear">
                <div class="copy">
                  <p>
                    <known_issues>Is something described here not working as you expect it to? It might be a <b>Known Issue</b>. Please check with the Issue Tracker at </known_issues>
                    <a href="https://issuetracker.unity3d.com">issuetracker.unity3d.com</a>.</p>Copyright ©2005-2025 Unity Technologies. All rights reserved. Built from: 6000.2.7f1 (83dd463b7959). Built on: 2025-09-19.
                                        </div>
                <div class="menu">
                  <a href="https://unity3d.com/learn">Tutorials</a>
                  <a href="https://answers.unity3d.com">Community Answers</a>
                  <a href="https://support.unity3d.com/hc/en-us">Knowledge Base</a>
                  <a href="https://forum.unity3d.com">Forums</a>
                  <a href="https://unity3d.com/asset-store">Asset Store</a>
                  <a href="https://docs.unity3d.com/Manual/TermsOfUse.html">Terms of use</a>
                  <a href="https://unity.com/legal">Legal</a>
                  <a href="https://unity.com/legal/privacy-policy">Privacy Policy</a>
                  <a href="https://unity.com/legal/cookie-policy">Cookies</a>
                  <a href="https://unity.com/legal/do-not-sell-my-personal-information">Do Not Sell or Share My Personal Information</a>
                  <div id="ot-sdk-btn-container">
                    <a id="ot-sdk-btn" class="ot-sdk-show-settings" href="javascript:void(0);">Your Privacy Choices (Cookie Settings)</a>
                  </div>
                </div>
              </div>
            </div>
          </div>
        </div>
      </div>
    </div>
  </body>
</html>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             <!DOCTYPE html>
<html lang="en" class="no-js">
  <head>
    <script type="text/javascript" src="https://cdn.cookielaw.org/scripttemplates/otSDKStub.js" charset="UTF-8" data-domain-script="6e91be4c-3145-4ea2-aa64-89d716064836" data-dLayer-ignore="true" data-document-language="true">
    </script>
    <script type="text/javascript">function OptanonWrapper() {}</script>
    <script>window.dataLayer = window.dataLayer || []; dataLayer.push({ event: 'dataLayer-initialized', user: { user_unity_id: undefined, user_logged_in: 'no' }, environment: { environment_locale: 'en-us', environment_currency: undefined }});</script>
    <script>var offline=(location.href.indexOf('docs.unity3d.com')==-1)?true:false;if(!offline){(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':  new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0], j=d.createElement(s),dl=l!='dataLayer'?'&amp;l='+l:'';j.async=true;j.src=   'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);  })(window,document,'script','dataLayer','GTM-5V25JL6');}</script>
    <link href="https://fonts.googleapis.com/css?family=Roboto&amp;display=swap" rel="stylesheet" />
    <meta charset="utf-8" />
    <meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <title>Unity - Scripting API: UIElements.IStyle.unityTextAutoSize</title>
    <meta property="og:image" content="https://unity3d.com/files/images/ogimg.jpg" />
    <meta name="author" content="Unity Technologies" />
    <link rel="shortcut icon" href="https://unity.com/themes/contrib/unity_base/images/favicons/favicon.ico" />
    <link rel="icon" type="image/png" href="../../../StaticFiles/images/favicons/favicon.png" />
    <link rel="apple-touch-icon-precomposed" sizes="152x152" href="../StaticFiles/images/favicons/apple-touch-icon-152x152.png" />
    <link rel="apple-touch-icon-precomposed" sizes="144x144" href="../StaticFiles/images/favicons/apple-touch-icon-144x144.png" />
    <link rel="apple-touch-icon-precomposed" sizes="120x120" href="../StaticFiles/images/favicons/apple-touch-icon-120x120.png" />
    <link rel="apple-touch-icon-precomposed" sizes="114x114" href="../StaticFiles/images/favicons/apple-touch-icon-114x114.png" />
    <link rel="apple-touch-icon-precomposed" sizes="72x72" href="../StaticFiles/images/favicons/apple-touch-icon-72x72.png" />
    <link rel="apple-touch-icon-precomposed" href="../StaticFiles/images/favicons/apple-touch-icon.png" />
    <link rel="canonical" href="https://docs.unity3d.com/6000.2/Documentation/ScriptReference/UIElements.IStyle-unityTextAutoSize.html" />
    <meta name="msapplication-TileColor" content="#222c37" />
    <meta name="msapplication-TileImage" content="../StaticFiles/images/favicons/tileicon-144x144.png" />
    <script type="text/javascript" src="/StaticFilesConfig/UnityVersionsInfo.js">
    </script>
    <script type="text/javascript" src="../StaticFiles/js/jquery.js">
    </script>
    <script type="text/javascript" src="docdata/toc.js">//toc</script>
    <!--local TOC-->
    <script type="text/javascript" src="docdata/global_toc.js">//toc</script>
    <!--global TOC, including other platforms-->
    <script type="text/javascript" src="../StaticFiles/js/core.js">
    </script>
    <link rel="stylesheet" href="../StaticFiles/css/prism.css" />
    <script type="text/javascript" src="../StaticFiles/js/prism.js">
    </script>
    <link rel="stylesheet" type="text/css" href="../StaticFiles/css/core.css" />
    <script src="/StaticFilesConfig/feedback/feedback.js">
    </script>
    <script src="../StaticFiles/js/jquery.sidebar.min.js">
    </script>
    <script type="text/javascript" src="../StaticFiles/js/mobileoptimisation.js">
    </script>
    <link rel="stylesheet" href="../StaticFiles/css/mobileoptimisation.css" />
    <link rel="stylesheet" href="../StaticFiles/css/icons.css" />
  </head>
  <body>
    <div id="DocsAnalyticsData" data-area="none" data-pagetype="scriptref">
    </div>
    <div class="header-wrapper">
      <div id="header" class="header">
        <div class="content">
          <div class="spacer">
            <div class="menu">
              <div id="nav-open" for="nav-input">
                <span>
                </span>
              </div>
              <div class="logo">
                <a aria-label="go to the homepage" href="">
                </a>
              </div>
              <div class="search-form">
                <form action="30_search.html" method="get" class="apisearch">
                  <input type="text" name="q" aria-label="Search scripting documentation" placeholder="Search scripting..." autosave="Unity Reference" results="5" class="sbox field" id="q">
                  </input>
                  <input type="submit" class="submit">
                  </input>
                </form>
              </div>
              <ul>
                <li>
                  <a href="../Manual/index.html">Manual</a>
                </li>
                <li>
                  <a href="../ScriptReference/index.html" class="selected">Scripting API</a>
                </li>
              </ul>
            </div>
          </div>
          <div class="more">
            <div class="filler">
            </div>
            <ul>
              <li>
                <a href="https://unity.com/">unity.com</a>
              </li>
            </ul>
          </div>
        </div>
      </div>
      <div class="toolbar">
        <div class="content clear">
          <div class="toggle version-number" id="VersionNumber" data-target=".otherversionscontent">
                                Version: <b>Unity 6.2</b> (6000.2)
                                <div class="otherversionscontent" id="OtherVersionsContent" style="display: none;"><ul id="OtherVersionsContentUl"></ul><div id="otherVersionsLegend"><ul><li><div id="supportedColour" class="legendBox"></div>Supported</li><li><div id="notFoundColour" class="legendBox"></div>Legacy</li></ul></div></div><div id="VersionSwitcherArrow" class="arrow versionSwitcherArrow"></div></div>
          <div class="lang-switcher hide">
            <div class="current toggle" data-target=".lang-list">
              <div class="lbl">Language<span class="b">English</span></div>
              <div class="arrow">
              </div>
            </div>
            <div class="lang-list" style="display:none;">
              <ul>
                <li>
                  <a href="">English</a>
                </li>
              </ul>
            </div>
          </div>
          <div class="script-lang">
            <ul>
              <li class="selected" data-lang="CS">C#</li>
            </ul>
          </div>
          <div class="mobileLogo">
            <a aria-label="go to the homepage" href="https://docs.unity3d.com">
            </a>
          </div>
        </div>
      </div>
    </div>
    <div id="master-wrapper" class="master-wrapper clear">
      <div id="sidebar" class="sidebar">
        <div class="sidebar-wrap">
          <div class="content">
            <div class="sidebar-menu">
              <div class="toc" id="customScrollbar">
                <h2>Scripting API</h2>
                <div class="search-form sidebar-search-form">
                  <form action="30_search.html" method="get" class="apisearch">
                    <input type="text" name="q" aria-label="Search manual documentation" placeholder="Search manual..." autosave="Unity Reference" results="5" class="sbox field" id="q">
                    </input>
                    <input type="submit" id="mobileSearchBtn" class="submit" value="Search">
                    </input>
                  </form>
                </div>
                <div class="toggle version-number sidebar-version-switcher" id="VersionNumber" data-target=".otherversionscontent">
                  <form id="otherVersionsContentMobileForm">
                    <div class="ui-field-contain">
                      <label for="select-native-4">Version: Unity 6.2</label>
                      <select name="select-native-4" id="versionsSelectMobile">
                        <option>Select a different version</option>
                        <optgroup id="versionsWithThisPageMobile" label="Versions with this page">
                        </optgroup>
                        <optgroup id="versionsWithoutThisPageMobile" label="Versions without this page">
                        </optgroup>
                      </select>
                    </div>
                  </form>
                </div>
                <div class="lang-switcher hide">
                  <div class="toggle" data-target=".lang-list">
                    <div class="lbl">Language<span class="b">English</span></div>
                    <div class="arrow">
                    </div>
                  </div>
                  <div class="lang-list" style="display:none;">
                    <ul>
                      <li>
                        <a href="">English</a>
                      </li>
                    </ul>
                  </div>
                </div>
              </div>
            </div>
          </div>
        </div>
      </div>
      <div id="content-wrap" class="content-wrap">
        <div class="content-block">
          <div class="content">
            <div class="section">
              <div class="mb20 clear" id="">
                <h1 class="heading inherit">
                  <a href="UIElements.IStyle.html">IStyle</a>.unityTextAutoSize</h1>
                <div class="clear">
                </div>
                <div class="scrollToFeedback">
                  <a id="scrollToFeedback" role="button" tabindex="0">Leave feedback</a>
                </div>
                <div class="clear">
                </div>
                <div class="suggest">
                  <a class="blue-btn sbtn">Suggest a change</a>
                  <div class="suggest-wrap rel hide">
                    <div class="loading hide">
                      <div>
                      </div>
                      <div>
                      </div>
                      <div>
                      </div>
                    </div>
                    <div class="suggest-success hide">
                      <h2>Success!</h2>
                      <p>Thank you for helping us improve the quality of Unity Documentation. Although we cannot accept all submissions, we do read each suggested change from our users and will make updates where applicable.</p>
                      <a class="gray-btn sbtn close">Close</a>
                    </div>
                    <div class="suggest-failed hide">
                      <h2>Submission failed</h2>
                      <p>For some reason your suggested change could not be submitted. Please &lt;a&gt;try again&lt;/a&gt; in a few minutes. And thank you for taking the time to help us improve the quality of Unity Documentation.</p>
                      <a class="gray-btn sbtn close">Close</a>
                    </div>
                    <div class="suggest-form clear">
                      <label for="suggest_name">Your name</label>
                      <input id="suggest_name" type="text">
                      </input>
                      <label for="suggest_email">Your email</label>
                      <input id="suggest_email" type="email">
                      </input>
                      <label for="suggest_body" class="clear">Suggestion<span class="r">*</span></label>
                      <textarea id="suggest_body" class="req">
                      </textarea>
                      <button id="suggest_submit" class="blue-btn mr10">Submit suggestion</button>
                      <p class="mb0">
                        <a class="cancel left lh42 cn">Cancel</a>
                      </p>
                    </div>
                  </div>
                </div>
                
                <div class="clear">
                </div>
              </div>
              <div class="subsection">
                <div class="signature">
                  <div class="signature-CS sig-block">
                    <span style="color:red;">
                    </span>public <a href="UIElements.StyleTextAutoSize.html">UIElements.StyleTextAutoSize</a> <span class="sig-kw">unityTextAutoSize</span>;
    </div>
                </div>
              </div>
              <div class="subsection">
                <h3>Description</h3>
                <p>
 Overrides any explicit font-size to scale text within the defined minimum and maximum bounds, recalculating as needed to fit its container.
 </p>
              </div>
            </div>
            <div class="section">
              <div id="_content">
              </div>
            </div>
            <div class="footer-wrapper">
              <div class="footer clear">
                <div class="copy">
                  <p>
                    <known_issues>Is something described here not working as you expect it to? It might be a <b>Known Issue</b>. Please check with the Issue Tracker at </known_issues>
                    <a href="https://issuetracker.unity3d.com">issuetracker.unity3d.com</a>.</p>Copyright ©2005-2025 Unity Technologies. All rights reserved. Built from: 6000.2.7f1 (83dd463b7959). Built on: 2025-09-19.
                                        </div>
                <div class="menu">
                  <a href="https://unity3d.com/learn">Tutorials</a>
                  <a href="https://answers.unity3d.com">Community Answers</a>
                  <a href="https://support.unity3d.com/hc/en-us">Knowledge Base</a>
                  <a href="https://forum.unity3d.com">Forums</a>
                  <a href="https://unity3d.com/asset-store">Asset Store</a>
                  <a href="https://docs.unity3d.com/Manual/TermsOfUse.html">Terms of use</a>
                  <a href="https://unity.com/legal">Legal</a>
                  <a href="https://unity.com/legal/privacy-policy">Privacy Policy</a>
                  <a href="https://unity.com/legal/cookie-policy">Cookies</a>
                  <a href="https://unity.com/legal/do-not-sell-my-personal-information">Do Not Sell or Share My Personal Information</a>
                  <div id="ot-sdk-btn-container">
                    <a id="ot-sdk-btn" class="ot-sdk-show-settings" href="javascript:void(0);">Your Privacy Choices (Cookie Settings)</a>
                  </div>
                </div>
              </div>
            </div>
          </div>
        </div>
      </div>
    </div>
  </body>
</html>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               <!DOCTYPE html>
<html lang="en" class="no-js">
  <head>
    <script type="text/javascript" src="https://cdn.cookielaw.org/scripttemplates/otSDKStub.js" charset="UTF-8" data-domain-script="6e91be4c-3145-4ea2-aa64-89d716064836" data-dLayer-ignore="true" data-document-language="true">
    </script>
    <script type="text/javascript">function OptanonWrapper() {}</script>
    <script>window.dataLayer = window.dataLayer || []; dataLayer.push({ event: 'dataLayer-initialized', user: { user_unity_id: undefined, user_logged_in: 'no' }, environment: { environment_locale: 'en-us', environment_currency: undefined }});</script>
    <script>var offline=(location.href.indexOf('docs.unity3d.com')==-1)?true:false;if(!offline){(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':  new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0], j=d.createElement(s),dl=l!='dataLayer'?'&amp;l='+l:'';j.async=true;j.src=   'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);  })(window,document,'script','dataLayer','GTM-5V25JL6');}</script>
    <link href="https://fonts.googleapis.com/css?family=Roboto&amp;display=swap" rel="stylesheet" />
    <meta charset="utf-8" />
    <meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <title>Unity - Scripting API: Unity.CodeEditor.CodeEditor.Installation.Name</title>
    <meta property="og:image" content="https://unity3d.com/files/images/ogimg.jpg" />
    <meta name="author" content="Unity Technologies" />
    <link rel="shortcut icon" href="https://unity.com/themes/contrib/unity_base/images/favicons/favicon.ico" />
    <link rel="icon" type="image/png" href="../../../StaticFiles/images/favicons/favicon.png" />
    <link rel="apple-touch-icon-precomposed" sizes="152x152" href="../StaticFiles/images/favicons/apple-touch-icon-152x152.png" />
    <link rel="apple-touch-icon-precomposed" sizes="144x144" href="../StaticFiles/images/favicons/apple-touch-icon-144x144.png" />
    <link rel="apple-touch-icon-precomposed" sizes="120x120" href="../StaticFiles/images/favicons/apple-touch-icon-120x120.png" />
    <link rel="apple-touch-icon-precomposed" sizes="114x114" href="../StaticFiles/images/favicons/apple-touch-icon-114x114.png" />
    <link rel="apple-touch-icon-precomposed" sizes="72x72" href="../StaticFiles/images/favicons/apple-touch-icon-72x72.png" />
    <link rel="apple-touch-icon-precomposed" href="../StaticFiles/images/favicons/apple-touch-icon.png" />
    <link rel="canonical" href="https://docs.unity3d.com/6000.2/Documentation/ScriptReference/Unity.CodeEditor.CodeEditor.Installation.Name.html" />
    <meta name="msapplication-TileColor" content="#222c37" />
    <meta name="msapplication-TileImage" content="../StaticFiles/images/favicons/tileicon-144x144.png" />
    <script type="text/javascript" src="/StaticFilesConfig/UnityVersionsInfo.js">
    </script>
    <script type="text/javascript" src="../StaticFiles/js/jquery.js">
    </script>
    <script type="text/javascript" src="docdata/toc.js">//toc</script>
    <!--local TOC-->
    <script type="text/javascript" src="docdata/global_toc.js">//toc</script>
    <!--global TOC, including other platforms-->
    <script type="text/javascript" src="../StaticFiles/js/core.js">
    </script>
    <link rel="stylesheet" href="../StaticFiles/css/prism.css" />
    <script type="text/javascript" src="../StaticFiles/js/prism.js">
    </script>
    <link rel="stylesheet" type="text/css" href="../StaticFiles/css/core.css" />
    <script src="/StaticFilesConfig/feedback/feedback.js">
    </script>
    <script src="../StaticFiles/js/jquery.sidebar.min.js">
    </script>
    <script type="text/javascript" src="../StaticFiles/js/mobileoptimisation.js">
    </script>
    <link rel="stylesheet" href="../StaticFiles/css/mobileoptimisation.css" />
    <link rel="stylesheet" href="../StaticFiles/css/icons.css" />
  </head>
  <body>
    <div id="DocsAnalyticsData" data-area="none" data-pagetype="scriptref">
    </div>
    <div class="header-wrapper">
      <div id="header" class="header">
        <div class="content">
          <div class="spacer">
            <div class="menu">
              <div id="nav-open" for="nav-input">
                <span>
                </span>
              </div>
              <div class="logo">
                <a aria-label="go to the homepage" href="">
                </a>
              </div>
              <div class="search-form">
                <form action="30_search.html" method="get" class="apisearch">
                  <input type="text" name="q" aria-label="Search scripting documentation" placeholder="Search scripting..." autosave="Unity Reference" results="5" class="sbox field" id="q">
                  </input>
                  <input type="submit" class="submit">
                  </input>
                </form>
              </div>
              <ul>
                <li>
                  <a href="../Manual/index.html">Manual</a>
                </li>
                <li>
                  <a href="../ScriptReference/index.html" class="selected">Scripting API</a>
                </li>
              </ul>
            </div>
          </div>
          <div class="more">
            <div class="filler">
            </div>
            <ul>
              <li>
                <a href="https://unity.com/">unity.com</a>
              </li>
            </ul>
          </div>
        </div>
      </div>
      <div class="toolbar">
        <div class="content clear">
          <div class="toggle version-number" id="VersionNumber" data-target=".otherversionscontent">
                                Version: <b>Unity 6.2</b> (6000.2)
                                <div class="otherversionscontent" id="OtherVersionsContent" style="display: none;"><ul id="OtherVersionsContentUl"></ul><div id="otherVersionsLegend"><ul><li><div id="supportedColour" class="legendBox"></div>Supported</li><li><div id="notFoundColour" class="legendBox"></div>Legacy</li></ul></div></div><div id="VersionSwitcherArrow" class="arrow versionSwitcherArrow"></div></div>
          <div class="lang-switcher hide">
            <div class="current toggle" data-target=".lang-list">
              <div class="lbl">Language<span class="b">English</span></div>
              <div class="arrow">
              </div>
            </div>
            <div class="lang-list" style="display:none;">
              <ul>
                <li>
                  <a href="">English</a>
                </li>
              </ul>
            </div>
          </div>
          <div class="script-lang">
            <ul>
              <li class="selected" data-lang="CS">C#</li>
            </ul>
          </div>
          <div class="mobileLogo">
            <a aria-label="go to the homepage" href="https://docs.unity3d.com">
            </a>
          </div>
        </div>
      </div>
    </div>
    <div id="master-wrapper" class="master-wrapper clear">
      <div id="sidebar" class="sidebar">
        <div class="sidebar-wrap">
          <div class="content">
            <div class="sidebar-menu">
              <div class="toc" id="customScrollbar">
                <h2>Scripting API</h2>
                <div class="search-form sidebar-search-form">
                  <form action="30_search.html" method="get" class="apisearch">
                    <input type="text" name="q" aria-label="Search manual documentation" placeholder="Search manual..." autosave="Unity Reference" results="5" class="sbox field" id="q">
                    </input>
                    <input type="submit" id="mobileSearchBtn" class="submit" value="Search">
                    </input>
                  </form>
                </div>
                <div class="toggle version-number sidebar-version-switcher" id="VersionNumber" data-target=".otherversionscontent">
                  <form id="otherVersionsContentMobileForm">
                    <div class="ui-field-contain">�i điểm khó khăn rất là khó khăn thời điểm bắt đầu covid thì đến bây giờ thì bọn mình tính lại cũng rất là thành công sau 4 năm thì tăng khoảng 100,thì ví dụ như là hd bank là cái ngân hàng mình đầu tư vào và thời điểm mình đầu tư là khoảng 2020 tức là thời điểm khó khăn rất là khó khăn thời điểm bắt đầu covid thì đến bây giờ thì bọn mình tính lại cũng rất là thành công sau 4 năm thì cũng tăng khoảng 100,4,61,0,2,2,6.56
2a2f920cbb7f42b5a54d07c71dbb5ee6,data55,vif,2438.88,2451.38,nếu nhìn về mặt là cổ phiếu của hdbank chẳng hạn thì là tăng trưởng về lợi nhuận trước thuế của họ là 30 một năm tỷ suất aoe của họ là khoảng 29 một năm,và nếu nhìn về mặt là cái cổ phiếu của hd bank chẳng hạn thì là tăng trưởng về lợi nhuận trước thuế của họ là 30 1 năm tỷ suất aoe của họ là khoảng 29 1 năm,6,36,3,0,3,16.67
6c1f3e2484de592f8e97777bff0314ef,data55,vif,2451.15,2472.17,sắp tới thì với cả những cái triển vọng của hdbank ví dụ như là họ có cái core banking mới họ có cái việc sát nhập của ngân hàng đông á rồi là tìm nhà đầu tư chiến lược nâng cái room đầu tư lên 49 thì tại thỉnh viện này chắc là mọi người cũng đều biết rằng là,sắp tới thì với cái cả những cái triển vọng của hd bank ví dụ như là họ có cái co banking mới họ có cái việc sát nhập của ngân hàng đông á rồi là tìm nhà đầu tư chiến lược nâng cái room đầu tư lên 49 thì thoại thị miền này chắc là mọi người đều biết rằng là,8,61,5,1,2,13.11
daa029478cea9b92fcaf01ea0dd4ac7e,data55,vif,2471.88,2491.07,trên cái hợp đồng quản trị thì cũng đưa ra cái phương án là tìm nhà đầu tư chiến lược và hiện bây giờ có rất nhiều nhà đầu tư chiến lược quan tâm đến hdb và đồng thời quan tâm đến các ngân hàng ở việt nam hay là ví dụ như là ngân hàng của vietcombank thì mình cũng tham gia từ thời điểm là bắt đầu cổ phần hóa sau đó thì đưa các nhà đầu tư,trên cái hoạt động hội đồng quản trị thì cũng đưa ra cái phương án là tìm nhà đầu tư chiến lược và hiện bây giờ có rất nhiều nhà đầu tư tiếp theo là quan tâm đến htb và đồng thời quan tâm đến các ngân hàng ở việt nam hay là ví dụ như là ngân hàng của việt công bán để mình cũng tham gia từ thời điểm là bắt đầu cổ phần hóa sau đó thì đưa các nhà đầu tư,11,80,6,0,5,13.75
934276176443b3e70121c118980a6c93,data55,vif,2490.79,2501.15,chiến lược vòng 1 là mizuho sau đó là gic cùng sau đó là vòng 2 tiếp tục là mizuho tăng vốn và gic tiếp tục đầu tư và bankers to run,chính lược vòng 1 là mizuho sau đó là gic cùng sau đó là vòng 2 tiếp tục là mizuho tăng vốn và gic tiếp tục đầu tư vào bankers surround thì,4,32,4,0,0,12.5
ede83a96d09cd5149b094a99d8810f4b,data55,vif,2500.94,2519.44,mặc dù là ngân hàng việt công bang thì được luôn luôn giao dịch ở một cái pb rất là cao khoảng 3 lần thậm chí có lúc 4 lần nhưng tất cả các nhà đầu tư đầu tư vào việt công bang thì đều rất là thành công và rất là lãi thì do sao là vì họ có đối mục quản lý rất là tốt,mặc dù là ngân hàng vietcombank thì được luôn luôn giao dịch ở cái pb tức là rất là cao khoảng 3 lần thậm chí là có lúc 4 lần nhưng tất cả các nhà đầu tư đầu tư vào vietcombank thì đều rất là thành công và rất là lãi thì do sao là vì họ có quản lý rất là tốt,12,67,2,7,3,17.91
6a5debf17bde770dba2abf18108d90d1,data55,vif,2519.14,2535.6,họ có rất nhiều những cái mặt mạnh về vấn đề quản lý cái luận ngoại hối rồi là quản lý về các cái doanh nghiệp lớn tại vietcombank tương tự như vậy thôi thì các cái ngân hàng như ngân hàng quân đội ngân hàng ticcombank,rất nhiều những cái mặt mạnh về vấn đề về quản lý cái lượng ngoại hối rồi là quản lý về các cái doanh nghiệp lớn tại vietcombank cũng tương tự như vậy thôi thì các cái ngân hàng như ngân hàng quân đội ngân hàng techcombank,6,47,2,2,2,12.77
1aed4433f0a990a79d3a5a14667d8bf2,data55,vif,2535.1,2547.12,thì mình nghĩ sắp tới cái vp bank họ cũng sẽ là tốt thế nhưng mình nghĩ là cổ phiếu của vp bank xin lỗi của hiệp vụ các ngân hàng trong thời gian tới thì chắc chắn sẽ rất là tốt,thì mình nghĩ sắp tới cái vp bank họ cũng sẽ là tốt thế nhưng mình nghĩ là cổ phiếu của vp bank thì sẽ à xin lỗi cổ hiến của các ngân hàng trong thời gian tới thì chắc chắn sẽ là rất là tốt,7,42,3,0,4,16.67
381e0e69c58de142fccbdd8cdd76fe77,data55,vif,2547.18,2562.9,vì mình đã thấy rằng là ngay cả lúc khó khăn nhất cũng như là lúc mà tất nhiên toàn loại thì không làm gì thì đều rất là tốt và trung bình như là bọn mình đầu tư harder bank thì mỗi năm là lợi nhuận tăng khoảng 20,vì mình đã thấy rằng là ngay cả bán chân lúc khó khăn nhất cũng như là lúc mà tất nhiên thuận lợi thì không làm gì thì đều rất là tốt và trung bình như là bọn mình đầu tư hardbank thì mỗi năm là lợi nhuận tăng khoảng 20,6,50,3,1,2,12.0
8ae48d56673734a02dfd54dc23f2ac1b,data55,vif,2563.25,2583.24,hai nữa là đối với các cổ phiếu khác như mọi người đã nói như là liên quan cơ sở hỏa tầng xây dựng các thứ v v và một điều nữa mọi người cũng ít nói tới đó là cổ phiếu trương khoản tại vì sắp tới là,thứ hai nữa là đối với các cổ phiếu khác như mọi người đã nói ví như là liên quan cơ sở hạ tầng xây dựng các thứ v v và một điều nữa mọi người cũng ít nói tới đó là cổ phiếu trưng quản tại vì sắp tới là,5,49,3,0,2,10.2
963746a3fecd083aa033f4cf2c5542bd,data55,vif,2582.86,2598.34,với lượng tiền lớn như vậy ra thị trường như vậy với tăng trưởng tốt như vậy của doanh nghiệp thì mình nghĩ rằng sẽ có lượng tiền tiếp tục đầu tư vào thị trường trứng khoán và như vậy thì cổ phiếu của trứng khoán cũng sẽ tiếp tục rất là tốt,với cái lượng tiền lớn như vậy ra thị trường như vậy với tăng trưởng tốt như vậy của doanh nghiệp thì mình nghĩ rằng là sẽ có một lượng tiền sẽ tiếp tục đầu tư vào thị trường chứng khoán và như vậy thì cổ phiếu của chứng khoán cũng sẽ tiếp tục sẽ rất là tốt,7,53,2,0,5,13.21
e1acc029cfffc26067777d0191702485,data55,vif,2598.17,2614.04,hình như là mình rất là khó nói rằng là một cái trong vòng 6 tháng đến 1 năm tới thì cái lượng tiền của nhà đầu tư quay lại việt nam như thế nào nhưng mà mình tin rằng là nó sẽ tiếp tục vào những cái cổ phiếu cụ thể,thành nhiên là mình rất là khó nói rằng là trong vòng 6 tháng 1 năm tới thì lượng tiền của nhà đầu tư quay lại việt nam như thế nào nhưng mà mình tin rằng là nó sẽ tiếp tục vào những cổ phiếu cụ thể,7,52,2,5,0,13.46
58eac960fbf4959dbf687d1cf64f75fa,data55,vif,2613.84,2630.0,còn đối với cả thị trường thì mình nghĩ rằng là sẽ không có nhiều thay đổi lớn ví dụ vì mấy điểm sau thứ nhất là cái chi phí vốn ở việt nam và huy động vốn trên thị trường thế giới bây giờ vẫn là rất là cao lãi suất cơ bản vẫn là khoảng 4 5 đến 5,còn đối với cả thị trường thì mình nghĩ rằng là sẽ không có nhiều thay đổi lớn ví dụ vì mấy điểm sau thứ nhất là cái chi phí vốn ở việt nam và huy động vốn trên thị trường thế giới bây giờ vẫn là rất là cao lãi suất cơ bản vẫn là khoảng 4 5 đến 5,0,61,0,0,0,0.0
02c7c7d31f8940853d3710d0f9bbbfea,data55,vif,2629.7,2644.02,thì việc đầu tư vào việt nam cái mức lợi nhuận của nó ít nhất là nó phải 15 đến 20 một năm thì nó mới bù đắp được cho cái vấn đề là chi phí vốn bằng đồng đô cũng như là cái trượt giá của đồng,thì việc đầu tư vào việt nam mà cái mức lợi nhuận của nó ít nhất là nó phải khoảng 15 đến 20 một năm thì nó mới bù đắp được cho cái vấn đề là chi phí vốn mà đồng đô cũng như là cái trượt giá của đồng,3,48,1,0,2,6.25
